Date,U.S. Refinery and Blender Net Input of Crude Oil (Thousand Barrels),East Coast (PADD 1) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District East Coast Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Appalachian No. 1 Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Midwest (PADD 2) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Indiana-Illinois-Kentucky Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Minnesota-Wisconsin-North Dakota-South Dakota Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Oklahoma-Kansas-Missouri Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Texas Inland Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Texas Gulf Coast Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Louisiana Gulf Coast Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District North Louisiana-Arkansas Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District New Mexico Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Rocky Mountain (PADD 4) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),West Coast (PADD 5) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),
Jan-1981,410672,45584,40633,4951,104600,64941,8114,29926,178318,14496,89052,65918,6052,2800,13352,68818,
Feb-1981,361270,40863,36511,4352,89261,55552,5955,26198,158056,12898,83569,53846,5221,2522,11411,61679,
Mar-1981,383872,43354,39128,4226,89730,55730,6349,25925,170538,13315,90847,58491,5395,2490,12115,68135,
Apr-1981,362716,38583,34685,3898,83454,51326,6413,24193,168953,13210,86611,61997,5185,1950,10988,60738,
May-1981,381583,35347,31572,3775,88975,53497,7045,26822,178998,13391,93954,64292,4728,2633,12480,65783,
Jun-1981,372437,38439,35074,3365,84236,50883,6567,25432,168032,13946,88864,57858,4812,2552,13442,68288,
Jul-1981,380083,39958,36314,3644,89074,54205,7193,25963,170504,15493,88592,59140,4664,2615,14065,66482,
Aug-1981,400155,42592,38647,3945,94926,55978,7618,29545,178601,15400,91805,63905,4953,2538,14173,69863,
Sep-1981,375153,38789,34742,4047,90408,54803,6397,27620,166842,14898,80658,64512,4559,2215,13221,65893,
Oct-1981,373772,41444,37531,3913,88648,52360,7263,27325,164961,15350,76939,66074,4282,2316,12113,66606,
Nov-1981,367200,41236,37117,4119,87961,52857,7348,26099,158765,14341,76263,61356,4460,2345,13903,65335,
Dec-1981,382812,40736,36703,4033,92282,55877,7384,27194,171139,14526,85365,63624,5162,2462,13966,64689,
